time,heading_from_position,gps_heading,imu_heading,heading_ekf,headAcc
1688814573.3835955,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814573.4032586,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814573.4232035,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814573.444464,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814573.4633174,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814573.4833598,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814573.504398,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814573.5230768,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814573.5444942,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814573.5631838,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814573.5837905,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814573.6038966,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814573.623398,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814573.6429777,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814573.6629107,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814573.6839051,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814573.7034607,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814573.7237108,47.69,9.888559999999984,255.94,33.89206667560342,156.0
1688814573.7430065,47.69,9.888559999999984,255.94,33.89206667560342,156.0
1688814573.7634144,47.69,9.888559999999984,255.94,33.89206667560342,156.0
1688814573.7834287,47.69,9.888559999999984,255.94,33.89206667560342,156.0
1688814573.8028922,47.69,9.888559999999984,255.94,33.89206667560342,156.0
1688814573.8238802,47.69,9.888559999999984,255.94,33.89206667560342,156.0
1688814573.8433516,47.69,9.888559999999984,255.94,33.89206667560342,156.0
1688814573.8634772,47.69,9.888559999999984,255.94,33.89206667560342,156.0
1688814573.8839078,47.69,9.888559999999984,255.94,33.89206667560342,156.0
1688814573.903112,47.69,9.888559999999984,255.94,33.89206667560342,156.0
1688814573.923206,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814573.9442043,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814573.9634247,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814573.983218,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814574.003991,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814574.0229135,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814574.0437448,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814574.0638309,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814574.0844104,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814574.1032484,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814574.1236033,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814574.1434085,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814574.1638107,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814574.1831875,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814574.2038922,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814574.2231417,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814574.2434354,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814574.2635067,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814574.2833126,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814574.303656,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814574.3231874,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814574.3433747,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814574.363289,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814574.3828723,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814574.4035473,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814574.4239757,47.69,9.888559999999984,255.94,33.89206667560342,167.0
1688814574.4432287,47.69,9.888559999999984,255.94,33.89206667560342,167.0
1688814574.4630551,47.69,9.888559999999984,255.94,33.89206667560342,167.0
1688814574.4832857,47.69,9.888559999999984,255.94,33.89206667560342,167.0
1688814574.5036843,47.69,9.888559999999984,255.94,33.89206667560342,167.0
1688814574.5235906,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814574.543109,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814574.5634072,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814574.5835302,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814574.60413,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814574.6235046,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814574.6435087,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814574.6633122,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814574.6843052,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814574.7035317,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814574.7231898,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814574.7434638,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814574.7634912,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814574.7831905,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814574.8036685,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814574.823219,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814574.8436232,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814574.8635392,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814574.8832679,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814574.9029133,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814574.9233997,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814574.9431207,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814574.9631407,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814574.9832785,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814575.0038967,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814575.0236413,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814575.042972,47.69,9.888559999999984,255.94,33.89206667560342,180.0
1688814575.063558,47.69,9.888559999999984,255.94,193.27042515575786,180.0
1688814575.0834057,47.69,9.888559999999984,255.94,172.64878363591228,180.0
1688814575.103442,47.69,9.888559999999984,255.94,157.18255249602814,180.0
1688814575.1235526,47.69,9.888559999999984,255.94,133.98320578620186,180.0
1688814575.143176,47.69,9.888559999999984,255.94,114.65041686134666,180.0
1688814575.1637409,47.69,9.888559999999984,255.94,97.89533312647212,180.0
1688814575.1835284,47.69,9.888559999999984,255.94,77.27369160662658,180.0
1688814575.2031465,47.69,9.888559999999984,255.94,56.65205008678103,168.0
1688814575.2235255,47.69,9.888559999999984,255.94,46.34122932685825,168.0
1688814575.2435362,47.69,9.888559999999984,255.94,46.34122932685825,168.0
1688814575.263173,47.69,9.888559999999984,255.94,46.34122932685825,168.0
1688814575.2839851,47.69,9.888559999999984,255.94,46.34122932685825,168.0
1688814575.3028996,47.69,9.888559999999984,255.94,46.34122932685825,168.0
1688814575.3233721,47.69,9.888559999999984,255.95,46.341904633066925,58.0
1688814575.3434715,47.69,9.888559999999984,255.95,46.34294828811669,58.0
1688814575.363408,47.69,9.888559999999984,255.95,46.343807768745904,58.0
1688814575.3834968,47.69,9.888559999999984,255.95,46.3445444664281,58.0
1688814575.403344,47.69,9.888559999999984,255.95,46.34546533853084,58.0
1688814575.4234326,47.69,9.888559999999984,255.95,46.346447602107084,58.0
1688814575.4438684,47.69,9.888559999999984,255.95,46.34736847420982,58.0
1688814575.4630458,47.69,9.888559999999984,255.95,46.34847352073311,58.0
1688814575.4832356,47.69,9.888559999999984,255.95,46.349210218415294,58.0
1688814575.5033956,47.69,9.888559999999984,255.98000000000002,46.349578567256394,49.0
1688814575.5234194,47.69,9.888559999999984,255.98000000000002,46.35215700914406,49.0
1688814575.543241,47.69,9.888559999999984,255.98000000000002,46.35473545103172,49.0
1688814575.563709,47.69,9.888559999999984,255.98000000000002,46.357866416181025,49.0
1688814575.5828826,47.69,9.888559999999984,255.98000000000002,46.360629032489236,49.0
1688814575.6039658,47.69,9.888559999999984,255.98000000000002,46.36339164879745,49.0
1688814575.6230977,47.69,51.28645999999998,255.98000000000002,46.36652261394675,29.0
1688814575.643769,47.69,51.28645999999998,255.98000000000002,46.36928523025497,29.0
1688814575.6631641,47.69,51.28645999999998,255.98000000000002,46.37241619540428,29.0
1688814575.6855316,47.69,51.28645999999998,255.98000000000002,46.37315289308646,29.0
1688814575.7032504,47.69,51.28645999999998,255.98000000000002,46.37315289308646,29.0
1688814575.724551,47.69,41.66356999999999,256.0,46.373889590768655,27.0
1688814575.7438738,47.69,41.66356999999999,256.0,46.37597690086819,27.0
1688814575.7636669,47.69,41.66356999999999,256.0,46.377573079179605,27.0
1688814575.784277,47.69,41.66356999999999,256.0,46.37966038927913,27.0
1688814575.8032587,47.69,41.66356999999999,256.0,46.38162491643164,27.0
1688814575.8232052,47.69,41.66356999999999,256.0,46.38358944358414,27.0
1688814575.8441672,47.69,41.66356999999999,256.0,46.38481727305446,27.0
1688814575.862908,47.69,41.66356999999999,256.0,46.3865362343129,27.0
1688814575.8830776,47.69,41.66356999999999,256.0,46.388132412624316,27.0
1688814575.9034543,47.69,41.66356999999999,256.0,46.38911467620056,27.0
1688814575.9227872,47.69,44.43248999999997,256.01,46.38978998240924,17.0
1688814575.9431071,47.69,44.43248999999997,256.01,46.390526680091426,17.0
1688814575.963187,47.69,44.43248999999997,256.01,46.391447552194165,17.0
1688814575.9828732,47.69,44.43248999999997,256.01,46.392368424296905,17.0
1688814576.003779,47.69,44.43248999999997,256.01,46.393227904926114,17.0
1688814576.0228984,47.69,44.43248999999997,256.01,46.39414877702886,17.0
1688814576.043301,47.69,44.43248999999997,256.01,46.395008257658084,17.0
1688814576.063297,47.69,44.43248999999997,256.01,46.39605191270785,17.0
1688814576.0829978,47.69,44.43248999999997,256.01,46.39697278481058,17.0
1688814576.1038673,47.69,44.43248999999997,256.01,46.39709556775761,17.0
1688814576.1231837,47.36,43.04775999999998,256.2,46.43669306817529,13.0
1688814576.1435833,47.36,43.04775999999998,256.2,46.466987677370064,13.0
1688814576.1631572,47.36,43.04775999999998,256.2,46.498897034101134,13.0
1688814576.1834521,47.36,43.04775999999998,256.2,46.5308063908322,13.0
1688814576.203372,47.36,40.376859999999965,256.40999999999997,46.56206185247891,11.0
1688814576.22331,47.36,40.376859999999965,256.40999999999997,46.60502167444282,11.0
1688814576.242819,47.36,40.376859999999965,256.40999999999997,46.65657346079951,11.0
1688814576.263437,47.36,40.376859999999965,256.40999999999997,46.69380530650157,11.0
1688814576.2833638,47.36,40.376859999999965,256.40999999999997,46.72598164025101,11.0
1688814576.30326,47.36,47.943899999999985,256.49,46.73135131119837,10.0
1688814576.323384,47.36,47.943899999999985,256.49,46.74424352063669,10.0
1688814576.3431442,47.36,47.943899999999985,256.49,46.75713573007501,10.0
1688814576.3629794,47.36,47.943899999999985,256.49,46.770887420142536,10.0
1688814576.3833106,47.36,47.943899999999985,256.49,46.77714935044116,10.0
1688814576.4035797,47.36,43.29439000000002,256.64,46.784516327263056,10.0
1688814576.4231935,47.36,43.29439000000002,256.64,46.80809065309312,10.0
1688814576.4434953,47.36,43.29439000000002,256.64,46.83166497892317,10.0
1688814576.4636827,47.36,43.29439000000002,256.64,46.858186095482,10.0
1688814576.4838576,47.36,43.29439000000002,256.64,46.87316561501984,10.0
1688814576.503323,40.75,46.20994999999999,256.74,46.89066218497183,9.0
1688814576.5229032,40.75,46.20994999999999,256.74,46.73933953447304,9.0
1688814576.543295,40.75,46.20994999999999,256.74,46.595704831938804,9.0
1688814576.5640104,40.75,46.20994999999999,256.74,46.452070129404554,9.0
1688814576.5836587,40.75,46.20994999999999,256.74,46.27919907170172,9.0
1688814576.6029599,40.75,45.490819999999985,256.87,46.13731135797611,9.0
1688814576.623318,40.75,45.490819999999985,256.87,45.99367665544187,9.0
1688814576.6434321,40.75,45.490819999999985,256.87,45.84106478399924,9.0
1688814576.6635678,40.75,45.490819999999985,256.87,45.70640725037339,9.0
1688814576.6841855,40.75,45.490819999999985,256.87,45.708834881763856,9.0
1688814576.7033546,40.75,45.490819999999985,256.87,45.72774345560672,9.0
1688814576.7230167,40.75,45.490819999999985,256.87,45.74665202944957,9.0
1688814576.7432575,40.75,45.66737999999998,257.07,45.781890735247636,9.0
1688814576.763309,40.75,45.66737999999998,257.07,45.820567363562574,9.0
1688814576.7833939,40.75,45.66737999999998,257.07,45.84426447233967,9.0
1688814576.8031816,40.75,45.66737999999998,257.07,45.866365402805336,9.0
1688814576.8234305,40.75,45.66737999999998,257.07,45.88478284486008,9.0
1688814576.8442125,40.75,45.66737999999998,257.07,45.90565594585544,9.0
1688814576.8634763,40.75,45.66737999999998,257.07,45.92652904685081,9.0
1688814576.883144,40.75,45.66737999999998,257.07,45.94617431837585,9.0
1688814576.9039416,45.9,52.72773999999998,257.07,45.95354129519775,8.0
1688814576.9232032,45.9,52.72773999999998,257.3,46.091019501471095,8.0
1688814576.9434495,45.9,52.72773999999998,257.3,46.22849770774445,8.0
1688814576.9634638,45.9,52.72773999999998,257.3,46.384306341520904,8.0
1688814576.9829938,45.9,52.72773999999998,257.3,46.530949761545806,8.0
1688814577.0033064,45.9,52.72773999999998,257.3,46.6592627540676,8.0
1688814577.0239668,45.9,47.962890000000016,257.43,46.82980534148785,9.0
1688814577.042995,45.9,47.962890000000016,257.43,46.99216497873279,9.0
1688814577.0638192,45.9,47.962890000000016,257.43,47.12408218399431,9.0
1688814577.0832233,45.9,47.962890000000016,257.43,47.203954897475235,9.0
1688814577.1031969,45.9,44.29493000000002,257.55,47.21838189375145,10.0
1688814577.1237645,45.9,44.29493000000002,257.55,47.24324544052534,10.0
1688814577.143057,45.9,44.29493000000002,257.55,47.271424126869086,10.0
1688814577.1630487,45.9,44.29493000000002,257.55,47.2979452434279,10.0
1688814577.183117,45.9,44.29493000000002,257.55,47.31525763895935,10.0
1688814577.2035735,45.9,44.29493000000002,257.55,47.3267378445068,10.0
1688814577.223399,45.9,51.76878999999997,257.65,47.34220849583278,10.0
1688814577.2435749,45.9,51.76878999999997,257.65,47.35988924020532,10.0
1688814577.2631595,45.9,51.76878999999997,257.65,47.37535989153129,10.0
1688814577.2838273,45.9,51.76878999999997,257.65,47.385428093187876,10.0
1688814577.3037488,44.56,43.14461,257.75,47.39297924443031,13.0
1688814577.3228574,44.56,43.14461,257.75,47.37661138292951,13.0
1688814577.3429337,44.56,43.14461,257.75,47.35736419741644,13.0
1688814577.3634794,44.56,43.14461,257.75,47.33426757480073,13.0
1688814577.3832636,44.56,43.14461,257.75,47.312012207085374,13.0
1688814577.403324,44.56,40.60140000000001,257.8,47.2897446888841,16.0
1688814577.4232342,44.56,40.60140000000001,257.8,47.265543019745124,16.0
1688814577.443445,44.56,40.60140000000001,257.8,47.24268588778053,16.0
1688814577.464361,44.56,40.60140000000001,257.8,47.22251783016471,16.0
1688814577.4834323,44.56,40.60140000000001,257.8,47.21690019081606,16.0
1688814577.5035536,44.56,55.164570000000026,257.87,47.222548206379514,17.0
1688814577.5242221,44.56,55.164570000000026,257.87,47.228994311098674,17.0
1688814577.5428798,44.56,55.164570000000026,257.87,47.23501067550322,17.0
1688814577.563274,44.56,55.164570000000026,257.87,47.24102703990777,17.0
1688814577.5836627,44.56,55.164570000000026,257.87,47.245324443053875,17.0
1688814577.6030443,44.56,55.164570000000026,257.87,47.246368098103645,17.0
1688814577.623153,44.56,55.50128000000001,257.89,47.25121802451139,22.0
1688814577.6434274,44.56,55.50128000000001,257.89,47.25852360985976,22.0
1688814577.6628819,44.56,55.50128000000001,257.89,47.265399454893526,22.0
1688814577.6834435,44.56,55.50128000000001,257.89,47.27055633866885,22.0
1688814577.7032773,44.56,55.50128000000001,257.89,47.277186617808546,22.0
1688814577.7234805,44.56,55.70101,257.90999999999997,47.28172958684872,25.0
1688814577.7434814,44.56,55.70101,257.90999999999997,47.28516750936559,25.0
1688814577.7630305,44.56,55.70101,257.90999999999997,47.28934212956466,25.0
1688814577.7832625,44.56,55.70101,257.90999999999997,47.291061090823106,25.0
1688814577.8035765,44.56,55.70101,257.90999999999997,47.28934212956466,25.0
1688814577.8232198,44.56,55.70101,257.90999999999997,47.287254819465126,25.0
1688814577.842987,44.56,55.70101,257.90999999999997,47.285535858206686,25.0
1688814577.8637457,44.56,55.70101,257.90999999999997,47.28344854810714,25.0
1688814577.8829832,44.56,55.70101,257.90999999999997,47.28160680390167,25.0
1688814577.9032538,44.56,59.369820000000004,257.94,47.28148402095463,34.0
1688814577.9231937,44.56,59.369820000000004,257.94,47.291920571452316,34.0
1688814577.943196,44.56,59.369820000000004,257.94,47.30174320721485,34.0
1688814577.9631398,44.56,59.369820000000004,257.94,47.31095192824222,34.0
1688814577.9831703,44.56,59.369820000000004,257.94,47.32016064926959,34.0
1688814578.003104,44.56,59.369820000000004,257.94,47.329983285032114,34.0
1688814578.0238929,44.56,46.20787999999999,257.95,47.333789556390094,34.0
1688814578.0432408,44.56,46.20787999999999,257.95,47.33820974248324,34.0
1688814578.0631797,44.56,46.20787999999999,257.95,47.34115653321199,34.0
1688814578.0829365,44.56,46.20787999999999,257.95,47.34029705258278,34.0
1688814578.1029766,44.56,46.20787999999999,257.95,47.334403471125256,34.0
1688814578.1233199,44.56,46.20787999999999,257.95,47.32924658734993,34.0
1688814578.1440532,44.56,46.20787999999999,257.95,47.323353005892415,34.0
1688814578.1631002,44.56,46.20787999999999,257.95,47.317827773275994,34.0
1688814578.1832426,44.56,46.20787999999999,257.95,47.31340758718285,34.0
1688814578.2037692,48.96,52.65305999999998,258.0,47.31432845928559,29.0
1688814578.223369,48.96,52.65305999999998,258.0,47.407466633921416,29.0
1688814578.2436333,48.96,52.65305999999998,258.0,47.507438714056455,29.0
1688814578.2628481,48.96,52.65305999999998,258.0,47.635974245658645,29.0
1688814578.2833364,48.96,52.65305999999998,258.0,47.74308718866047,29.0
1688814578.303598,48.96,49.687160000000006,258.01,47.8502001316623,25.0
1688814578.3235447,48.96,49.687160000000006,258.01,47.985365942404194,25.0
1688814578.3432143,48.96,49.687160000000006,258.01,48.105513329730314,25.0
1688814578.3636503,48.96,49.687160000000006,258.01,48.210642293640674,25.0
