time,heading_from_position,gps_heading,imu_heading,heading_ekf,headAcc
1688814578.3833249,48.96,49.687160000000006,258.01,48.265662434536495,25.0
1688814578.4031413,48.96,49.687160000000006,258.01,48.271556015993994,25.0
1688814578.4239879,48.96,49.21791000000002,258.04,48.28021221375973,26.0
1688814578.4428897,48.96,49.21791000000002,258.04,48.289052585946,26.0
1688814578.4630704,48.96,49.21791000000002,258.04,48.296787911608995,26.0
1688814578.4829056,48.96,49.21791000000002,258.04,48.30102392328159,26.0
1688814578.503299,48.96,49.21791000000002,258.04,48.3037865395898,26.0
1688814578.5230312,48.96,50.245529999999974,258.11,48.31244273735553,22.0
1688814578.5432699,48.96,50.245529999999974,258.11,48.32459824911166,22.0
1688814578.563491,48.96,50.245529999999974,258.11,48.33472784224177,22.0
1688814578.583417,48.96,50.245529999999974,258.11,48.343506822954524,22.0
1688814578.6033502,48.96,50.245529999999974,258.11,48.35185606335266,22.0
1688814578.6233866,48.96,50.245529999999974,258.11,48.35873190838643,22.0
1688814578.64334,48.96,50.245529999999974,258.11,48.366590016996454,22.0
1688814578.6632268,48.96,50.245529999999974,258.11,48.37444812560647,22.0
1688814578.683499,48.96,50.245529999999974,258.11,48.37739491633523,22.0
1688814578.704421,48.96,50.245529999999974,258.11,48.37739491633523,22.0
1688814578.7228706,48.96,50.245529999999974,258.11,48.37739491633523,22.0
1688814578.7434137,48.96,49.91787999999997,258.23,48.38236762569,19.0
1688814578.763273,48.96,49.91787999999997,258.23,48.391760521137925,19.0
1688814578.783348,48.96,49.91787999999997,258.23,48.40004837006256,19.0
1688814578.8032556,48.96,49.91787999999997,258.23,48.40833621898718,19.0
1688814578.8231072,48.96,49.91787999999997,258.23,48.41717659117346,19.0
1688814578.8433864,48.96,49.91787999999997,258.23,48.42435939357481,19.0
1688814578.8636086,48.96,49.91787999999997,258.23,48.4320947192378,19.0
1688814578.8830109,48.96,49.91787999999997,258.23,48.44204013794735,19.0
1688814578.9033885,48.96,49.91787999999997,258.23,48.44867041708706,19.0
1688814578.923628,48.96,51.14580999999998,258.36,48.456958266011696,15.0
1688814578.9430165,48.96,51.14580999999998,258.36,48.47684910343081,15.0
1688814578.9631095,48.96,51.14580999999998,258.36,48.49231975475678,15.0
1688814578.9835231,48.96,51.14580999999998,258.36,48.511105545652605,15.0
1688814579.0030546,48.96,51.14580999999998,258.36,48.525471150455296,15.0
1688814579.0233989,48.96,51.14580999999998,258.36,48.53873170873471,15.0
1688814579.043773,48.96,51.14580999999998,258.36,48.55641245310724,15.0
1688814579.0634084,48.96,51.14580999999998,258.36,48.57077805790994,15.0
1688814579.0831695,48.96,51.14580999999998,258.36,48.586248709235925,15.0
1688814579.1036584,48.96,54.00527999999997,258.56,48.60282440708517,13.0
1688814579.1231232,48.96,54.00527999999997,258.56,48.629345523644,13.0
1688814579.1435082,48.96,54.00527999999997,258.56,48.65420907041789,13.0
1688814579.1631322,48.96,54.00527999999997,258.56,48.6807301869767,13.0
1688814579.1833334,48.96,54.00527999999997,258.56,48.70062102439582,13.0
1688814579.203692,48.96,52.097080000000005,258.7,48.730518671998006,10.0
1688814579.2228878,48.96,52.097080000000005,258.7,48.76827442821022,10.0
1688814579.2432976,48.96,52.097080000000005,258.7,48.80603018442242,10.0
1688814579.263474,48.96,52.097080000000005,258.7,48.84630299104877,10.0
1688814579.283392,48.96,52.097080000000005,258.7,48.864229301315376,10.0
1688814579.3028514,47.05,50.92491000000001,258.86,48.874543068866025,8.0
1688814579.3239038,47.05,50.92491000000001,258.86,48.85965546086077,8.0
1688814579.3431299,47.05,50.92491000000001,258.86,48.84583125342733,8.0
1688814579.3640022,47.05,50.92491000000001,258.86,48.829880244850266,8.0
1688814579.383473,47.05,50.92491000000001,258.86,48.80664555135427,8.0
1688814579.4029384,47.05,53.799829999999986,259.06,48.77972521453993,7.0
1688814579.4229755,47.05,53.799829999999986,259.06,48.766556567793124,7.0
1688814579.4428792,47.05,53.799829999999986,259.06,48.750566068172,7.0
1688814579.463524,47.05,53.799829999999986,259.06,48.735516186175644,7.0
1688814579.4838843,47.05,53.799829999999986,259.06,48.732003591385435,7.0
1688814579.502747,47.05,41.37268999999998,259.24,48.75201721175157,6.0
1688814579.5230026,47.05,41.37268999999998,259.24,48.78105537872454,6.0
1688814579.5443506,47.05,41.37268999999998,259.24,48.82593254586458,6.0
1688814579.5633695,47.05,41.37268999999998,259.24,48.87080971300461,6.0
1688814579.5837226,47.05,41.37268999999998,259.24,48.902242147444696,6.0
1688814579.6036415,45.9,46.803139999999985,259.44,48.92999109347383,6.0
1688814579.6235766,45.9,46.803139999999985,259.44,48.94716693595331,6.0
1688814579.643169,45.9,46.803139999999985,259.44,48.96255664404095,6.0
1688814579.6640818,45.9,46.803139999999985,259.44,48.980144881855395,6.0
1688814579.6828058,45.9,46.803139999999985,259.44,48.983373296527034,6.0
1688814579.7032497,45.9,46.803139999999985,259.44,48.97555702762571,6.0
1688814579.7229424,45.9,46.803139999999985,259.44,48.96606584395982,6.0
1688814579.7434385,45.9,52.037559999999985,259.72,48.97925124066078,5.0
1688814579.7637796,45.9,52.037559999999985,259.72,49.00323575504063,5.0
1688814579.7832975,45.9,52.037559999999985,259.72,49.03385054856019,5.0
1688814579.8028674,45.9,52.037559999999985,259.72,49.06337984732128,5.0
1688814579.823779,45.9,52.037559999999985,259.72,49.09518063060246,5.0
1688814579.8434262,45.9,52.037559999999985,259.72,49.13606735196397,5.0
1688814579.8637571,45.9,52.037559999999985,259.72,49.16786813524515,5.0
1688814579.8835993,45.9,52.037559999999985,259.72,49.204211887566494,5.0
1688814579.9030733,47.26,48.01213000000001,260.15,49.245589740716134,5.0
1688814579.9231699,47.26,48.01213000000001,260.15,49.30656936007984,5.0
1688814579.9429958,47.26,48.01213000000001,260.15,49.37416784303745,5.0
1688814579.963418,47.26,48.01213000000001,260.15,49.42824662940353,5.0
1688814579.9833424,47.26,48.01213000000001,260.15,49.491338546830626,5.0
1688814580.003439,47.26,49.70251000000002,260.42,49.56522394805071,4.0
1688814580.0233576,47.26,49.70251000000002,260.42,49.64695388546275,4.0
1688814580.0435581,47.26,49.70251000000002,260.42,49.72239690461233,4.0
1688814580.0629365,47.26,49.70251000000002,260.42,49.83556143333671,4.0
1688814580.0830524,47.26,49.70251000000002,260.42,49.92657505566769,4.0
1688814580.1037128,47.88,50.21640000000002,260.71,49.960733702906325,3.0
1688814580.1231935,47.88,50.21640000000002,260.71,50.03214938149775,3.0
1688814580.1428735,47.88,50.21640000000002,260.71,50.0954806897501,3.0
1688814580.1637099,47.88,50.21640000000002,260.71,50.17238299262795,3.0
1688814580.1833127,47.88,50.21640000000002,260.71,50.229701415454265,3.0
1688814580.2028384,47.88,49.28705000000002,261.01,50.27359440974561,3.0
1688814580.2239237,47.88,49.28705000000002,261.01,50.34891983847705,3.0
1688814580.2435079,47.88,49.28705000000002,261.01,50.40541391002562,3.0
1688814580.2631726,47.88,49.28705000000002,261.01,50.466615820869926,3.0
1688814580.2832565,47.88,49.28705000000002,261.01,50.52388519843068,3.0
1688814580.3032806,51.41,51.18846000000002,261.34000000000003,50.55249362508905,3.0
1688814580.3233778,51.41,51.18846000000002,261.34000000000003,50.681740518983894,3.0
1688814580.3434424,51.41,51.18846000000002,261.34000000000003,50.834434008867866,3.0
1688814580.3631818,51.41,51.18846000000002,261.34000000000003,50.96018158877231,3.0
1688814580.3836734,51.41,51.18846000000002,261.34000000000003,51.08396464152425,3.0
1688814580.403208,51.41,49.58997999999997,261.64,51.205962394650335,3.0
1688814580.4229934,51.41,49.58997999999997,261.64,51.34202374210542,3.0
1688814580.4439893,51.41,49.58997999999997,261.64,51.51695976026197,3.0
1688814580.463767,51.41,49.58997999999997,261.64,51.653021107717066,3.0
1688814580.4834101,51.41,49.58997999999997,261.64,51.742373437614454,3.0
1688814580.5035124,49.97,50.77098000000001,261.96,51.78706643033394,3.0
1688814580.5232453,49.97,50.77098000000001,261.96,51.818374020850925,3.0
1688814580.543269,49.97,50.77098000000001,261.96,51.84550699116885,3.0
1688814580.5631976,49.97,50.77098000000001,261.96,51.880392238720454,3.0
1688814580.5831618,49.97,50.77098000000001,261.96,51.885152254834544,3.0
1688814580.6038465,49.97,50.77098000000001,261.96,51.87294176641421,3.0
1688814580.6232817,49.97,52.95445999999998,262.33,51.89962701435878,3.0
1688814580.642844,49.97,52.95445999999998,262.33,51.921603100901386,3.0
1688814580.6636426,49.97,52.95445999999998,262.33,51.9451489079113,3.0
1688814580.6831546,49.97,52.95445999999998,262.33,51.976518920389836,3.0
1688814580.7035978,49.97,52.95445999999998,262.33,52.00684630830664,3.0
1688814580.7236557,49.97,52.95445999999998,262.33,52.04183944821064,3.0
1688814580.7431476,51.41,51.3614,262.81,52.11200990243918,3.0
1688814580.763203,51.41,51.3614,262.81,52.23264620887375,3.0
1688814580.7836614,51.41,51.3614,262.81,52.35204621005265,3.0
1688814580.8031948,51.41,51.3614,262.81,52.42820863181771,3.0
1688814580.823194,51.41,51.3614,262.81,52.51022970141085,3.0
1688814580.842984,51.41,51.3614,262.81,52.580533475347835,3.0
1688814580.867683,51.41,51.3614,262.81,52.69184778408138,3.0
1688814580.8830364,51.41,51.3614,262.81,52.76215155801836,3.0
1688814580.9033728,51.41,51.3614,262.81,52.861748571095745,3.0
1688814580.923565,48.59,54.52985000000001,263.44,52.93158767108868,3.0
1688814580.9429762,48.59,54.52985000000001,263.44,52.92091686648721,3.0
1688814580.9630308,48.59,54.52985000000001,263.44,52.90486276860738,3.0
1688814580.9835126,48.59,54.52985000000001,263.44,52.88981205184504,3.0
1688814581.0038383,48.59,54.52985000000001,263.44,52.8757647162002,3.0
1688814581.0229232,48.59,54.52985000000001,263.44,52.85971061832038,3.0
1688814581.0433133,48.59,54.52985000000001,263.44,52.844659901558046,3.0
1688814581.063536,48.59,54.52985000000001,263.44,52.82659904144324,3.0
1688814581.0833082,48.59,54.52985000000001,263.44,52.79466566946407,3.0
1688814581.1032581,51.41,53.048689999999965,264.13,52.77284665652434,3.0
1688814581.1240106,51.41,53.048689999999965,264.13,52.926868512935364,3.0
1688814581.143126,51.41,53.048689999999965,264.13,53.03246969198328,3.0
1688814581.1634867,51.41,53.048689999999965,264.13,53.16447116579318,3.0
1688814581.1830597,51.41,53.048689999999965,264.13,53.31407283611107,3.0
1688814581.2037501,51.41,53.048689999999965,264.13,53.44607430992097,3.0
1688814581.2232938,51.41,53.57420000000002,264.42,53.60234653331084,3.0
1688814581.2436962,51.41,53.57420000000002,264.42,53.77386495967387,3.0
1688814581.2629788,51.41,53.57420000000002,264.42,53.925204747641246,3.0
1688814581.2838237,51.41,53.57420000000002,264.42,53.98537231398711,3.0
1688814581.303617,51.41,53.57420000000002,264.42,54.00599984908841,3.0
1688814581.3233442,51.41,53.57420000000002,264.42,54.02147050041439,3.0
1688814581.3433814,51.41,53.57420000000002,264.42,54.04338725645953,3.0
1688814581.3629777,51.41,53.57420000000002,264.42,54.062725570617,3.0
1688814581.3833082,51.41,53.57420000000002,264.42,54.07561778005532,3.0
1688814581.4036536,51.41,53.57420000000002,264.42,54.07561778005532,3.0
1688814581.4234114,52.42,54.88040000000001,265.0,54.11687285025792,3.0
1688814581.4439933,52.42,54.88040000000001,265.0,54.18696545271221,3.0
1688814581.4629946,52.42,54.88040000000001,265.0,54.277084513010564,3.0
1688814581.4838161,52.42,54.88040000000001,265.0,54.35218372992588,3.0
1688814581.5039077,52.42,54.88040000000001,265.0,54.41226310345812,3.0
1688814581.5232167,52.42,54.88040000000001,265.0,54.492368934834445,3.0
1688814581.5434175,52.42,54.88040000000001,265.0,54.552448308366685,3.0
1688814581.5639594,52.42,54.88040000000001,265.0,54.64757398312607,3.0
1688814581.5833883,52.42,54.88040000000001,265.0,54.71079074054659,3.0
1688814581.6032906,52.42,54.88040000000001,265.0,54.72647765998796,3.0
1688814581.624478,54.47,49.47388000000001,266.05,54.850058696175225,4.0
1688814581.6431403,54.47,49.47388000000001,266.05,55.07757261110687,4.0
1688814581.6634777,54.47,49.47388000000001,266.05,55.279433268033245,4.0
1688814581.6832545,54.47,49.47388000000001,266.05,55.4957125433115,4.0
1688814581.7032506,54.47,49.47388000000001,266.05,55.69757320023787,4.0
1688814581.7233884,54.47,49.47388000000001,266.05,55.89943385716425,4.0
1688814581.7431536,54.47,49.47388000000001,266.05,56.144550369146266,4.0
1688814581.763311,54.47,49.47388000000001,266.05,56.36082964442453,4.0
1688814581.7836518,54.47,49.47388000000001,266.05,56.56587428004939,4.0
1688814581.8028846,54.47,49.47388000000001,266.05,56.60089804573284,4.0
1688814581.823272,49.81,49.54595999999998,268.81,56.8908603201169,4.0
1688814581.8441894,49.81,49.54595999999998,268.81,57.15182636706256,4.0
1688814581.8633106,49.81,49.54595999999998,268.81,57.61576600607708,4.0
1688814581.883346,49.81,49.54595999999998,268.81,58.079705645091586,4.0
1688814581.9037347,49.81,49.54595999999998,268.81,58.543645284106105,4.0
1688814581.923205,49.81,49.54595999999998,268.81,59.036581150559016,4.0
1688814581.9433947,49.81,49.54595999999998,268.81,59.38453587981989,4.0
1688814581.9637506,49.81,49.54595999999998,268.81,59.87747174627282,4.0
1688814581.9833229,49.81,49.54595999999998,268.81,60.28341893041052,4.0
1688814582.003358,49.81,49.54595999999998,268.81,60.370407612725735,4.0
1688814582.023268,54.85,55.31518999999997,273.47,60.918610795763364,4.0
1688814582.0437875,54.85,55.31518999999997,273.47,61.50898345441929,4.0
1688814582.0640564,54.85,55.31518999999997,273.47,62.05718663745693,4.0
1688814582.0828812,54.85,55.31518999999997,273.47,62.77406772296767,4.0
1688814582.1033242,54.85,55.31518999999997,273.47,63.406609857241875,4.0
1688814582.12389,54.85,55.31518999999997,273.47,64.08132146713434,4.0
1688814582.1430955,54.85,55.31518999999997,273.47,64.75603307702683,4.0
1688814582.1631892,54.85,55.31518999999997,273.47,65.38857521130102,4.0
1688814582.1833124,54.85,55.31518999999997,273.47,65.85243944310209,4.0
1688814582.2028992,54.85,55.31518999999997,273.47,65.85243944310209,4.0
1688814582.2238436,60.05,62.81160999999997,279.96,66.21049578785583,4.0
1688814582.2431855,60.05,62.81160999999997,279.96,67.0800611965435,4.0
1688814582.26359,60.05,62.81160999999997,279.96,67.8473247924444,4.0
1688814582.2838645,60.05,62.81160999999997,279.96,68.66573929473866,4.0
1688814582.3032806,60.05,62.81160999999997,279.96,69.53530470342633,4.0
1688814582.323864,60.05,62.81160999999997,279.96,70.25141739293383,4.0
1688814582.3445733,60.05,62.81160999999997,279.96,71.1209828016215,4.0
1688814582.3630614,60.05,62.81160999999997,279.96,71.88824639752238,4.0
1688814582.383866,60.05,62.81160999999997,279.96,72.50205727424309,4.0
1688814582.4036942,68.25,71.23039,286.12,72.54968745552176,3.0
1688814582.4232953,68.25,71.23039,286.12,73.31177035598061,3.0
1688814582.4436376,68.25,71.23039,286.12,74.07385325643949,3.0
1688814582.4636357,68.25,71.23039,286.12,74.83593615689836,3.0
1688814582.4835873,68.25,71.23039,286.12,75.59801905735719,3.0
1688814582.5034149,68.25,71.23039,286.12,76.36010195781606,3.0
1688814582.5227897,68.25,75.50134000000003,289.24,77.49691881191872,3.0
1688814582.543211,68.25,75.50134000000003,289.24,78.51349303988775,3.0
1688814582.563549,68.25,75.50134000000003,289.24,79.45745482300185,3.0
1688814582.5833683,68.25,75.50134000000003,289.24,80.09298760074148,3.0
1688814582.6032941,68.25,75.50134000000003,289.24,80.46772155438526,3.0
1688814582.6244757,77.72,77.53345999999999,293.0,81.30593791839682,3.0
1688814582.6430485,77.72,77.53345999999999,293.0,82.17824600214863,3.0
1688814582.6639602,77.72,77.53345999999999,293.0,83.05055408590043,3.0
1688814582.6831467,77.72,77.53345999999999,293.0,83.80250557985293,3.0
1688814582.7031217,77.72,77.53345999999999,293.0,84.27509744638469,3.0
1688814582.7235048,77.72,77.53345999999999,293.0,84.65907833794174,3.0
1688814582.742953,77.72,77.53345999999999,293.0,85.16120719613171,3.0
1688814582.7635527,77.72,77.53345999999999,293.0,85.60426207100522,3.0
1688814582.7838523,77.72,77.53345999999999,293.0,85.78148402095464,3.0
1688814582.8033378,77.72,77.53345999999999,293.0,85.78148402095464,3.0
1688814582.823536,77.72,77.53345999999999,293.0,85.78148402095464,3.0
1688814582.8432348,84.53,86.67635000000001,300.9,86.21847162483374,3.0
1688814582.8638039,84.53,86.67635000000001,300.9,87.27972723425441,3.0
1688814582.8830101,84.53,86.67635000000001,300.9,88.15370244201262,3.0
1688814582.9042304,84.53,86.67635000000001,300.9,89.15253125087911,3.0
1688814582.922893,84.53,86.67635000000001,300.9,90.15136005974561,3.0
1688814582.9428365,84.53,86.67635000000001,300.9,91.02533526750382,3.0
1688814582.9637609,84.53,86.67635000000001,300.9,92.08659087692449,3.0
1688814582.9832478,84.53,86.67635000000001,300.9,92.96056608468268,3.0
1688814583.0033808,84.53,86.67635000000001,300.9,93.77211449188673,3.0
1688814583.023696,90.0,92.91547999999995,307.37,94.64719004294446,2.0
1688814583.043487,90.0,92.91547999999995,307.37,95.44742678955716,2.0
1688814583.0630689,90.0,92.91547999999995,307.37,96.14763394284329,2.0
1688814583.08328,90.0,92.91547999999995,307.37,96.99788548611927,2.0
1688814583.1031365,90.0,92.91547999999995,307.37,97.6480778427421,2.0
1688814583.1233306,90.0,92.91547999999995,307.37,98.34828499602823,2.0
1688814583.1434731,90.0,92.91547999999995,307.37,99.04849214931433,2.0
1688814583.1633792,90.0,92.91547999999995,307.37,99.84872889592704,2.0
1688814583.1838782,90.0,92.91547999999995,307.37,100.39889165922328,2.0
1688814583.2028496,90.0,92.91547999999995,307.37,100.39889165922328,2.0
1688814583.223249,97.28,97.55676,314.64,100.96548940527595,2.0
1688814583.2430844,97.28,97.55676,314.64,101.92870557356545,2.0
1688814583.2631977,97.28,97.55676,314.64,102.83526196724972,2.0
1688814583.282878,97.28,97.55676,314.64,103.62849881172345,2.0
1688814583.3037245,97.28,97.55676,314.64,104.42173565619717,2.0
1688814583.3240151,97.28,97.55676,314.64,105.27163227527619,2.0
1688814583.3430958,97.28,97.55676,314.64,106.0648691197499,2.0
1688814583.3631775,97.28,97.55676,314.64,107.02808528803942,2.0
1688814583.3832402,97.28,97.55676,314.64,107.7646623579079,2.0
1688814583.4039485,97.28,97.55676,314.64,107.7646623579079,2.0
1688814583.4231493,101.69,102.91995999999995,322.8,108.59103751693205,2.0
1688814583.4430816,101.69,102.91995999999995,322.8,109.5445473158061,2.0
1688814583.4633389,101.69,102.91995999999995,322.8,110.62519175453001,2.0
1688814583.4833736,101.69,102.91995999999995,322.8,111.64226887332899,2.0
1688814583.5031946,101.69,102.91995999999995,322.8,112.65934599212795,2.0
1688814583.5236642,101.69,102.91995999999995,322.8,113.73999043085188,2.0
1688814583.5434515,101.69,102.91995999999995,322.8,114.82063486957578,2.0
1688814583.5637803,101.69,102.91995999999995,322.8,115.77414466844984,2.0
