time,imu_heading,gspeed
1684817774.9826605,143.32712768549104,1.986
1684817775.0036905,143.30159804561876,1.986
1684817775.0233767,143.27384978794916,1.986
1684817775.0436544,143.25583021598246,1.986
1684817775.0631828,143.23593121696112,1.986
1684817775.0836668,143.21692013664546,1.986
1684817775.10356,143.20484587519226,1.986
1684817775.1241567,143.1748388079468,2.2560000000000002
1684817775.1437583,143.13579736669317,2.2560000000000002
1684817775.1634834,143.086721339048,2.2560000000000002
1684817775.1838903,143.02106018218436,2.2560000000000002
1684817775.2030022,142.93735106032238,2.2560000000000002
1684817775.2229197,142.83824277544147,2.2560000000000002
1684817775.24348,142.71817892106898,2.2560000000000002
1684817775.2631478,142.6371195794555,2.2560000000000002
1684817775.2839286,142.5563807611348,2.2560000000000002
1684817775.303567,142.50178309366927,2.2560000000000002
1684817775.3239708,142.45794343532472,2.2560000000000002
1684817775.3439229,142.42249589625408,2.2560000000000002
1684817775.3639097,142.39799327816178,2.2560000000000002
1684817775.3831902,142.38320332034678,2.2560000000000002
1684817775.4035408,142.36977632501416,2.2560000000000002
1684817775.4230096,142.36497196079495,2.2560000000000002
1684817775.443448,142.36783010555044,2.2560000000000002
1684817775.4629793,142.37707967171812,2.2560000000000002
1684817775.4829159,142.41175982541935,2.2560000000000002
1684817775.5030332,142.43505805269882,2.2560000000000002
1684817775.524778,142.45803503245884,2.2560000000000002
1684817775.5440707,142.46237895975392,2.2560000000000002
1684817775.5631092,142.46704824558796,2.2560000000000002
1684817775.5840333,142.46344212436045,2.2560000000000002
1684817775.6039987,142.4513442928262,2.2560000000000002
1684817775.6234128,142.43038729854536,2.2560000000000002
1684817775.6441028,142.40928135252435,2.2560000000000002
1684817775.6634865,142.4076271299011,2.2560000000000002
1684817775.683794,142.38764981976226,2.2560000000000002
1684817775.7029657,142.40727843903454,2.2560000000000002
1684817775.7228944,142.41729416932563,2.2560000000000002
1684817775.7429957,142.4454593041011,2.2560000000000002
1684817775.7631567,142.48364805135503,2.2560000000000002
1684817775.7830746,142.5110266474881,2.2560000000000002
1684817775.8030849,142.50856745609954,2.2560000000000002
1684817775.8238912,142.50752864555645,2.2560000000000002
1684817775.8436084,142.51802576918567,2.2560000000000002
1684817775.863668,142.52060514417914,2.2560000000000002
1684817775.8832512,142.5056724623943,2.2560000000000002
1684817775.9041452,142.49980095840058,2.2560000000000002
1684817775.9241045,142.50390156311917,2.2560000000000002
1684817775.943833,142.51507805047095,2.2560000000000002
1684817775.9628367,142.52404136141115,2.2560000000000002
1684817775.9828646,142.5433265656023,2.2560000000000002
1684817776.0029285,142.5628170621387,2.2560000000000002
1684817776.0241148,142.56349971081113,2.2560000000000002
1684817776.0439076,142.57305340178212,2.2560000000000002
1684817776.063708,142.57367844832623,2.2560000000000002
1684817776.0839953,142.5743009461518,2.2560000000000002
1684817776.1030686,142.5752904800791,2.2560000000000002
1684817776.1239386,142.56791098565444,0.223
1684817776.1442037,142.56983452927977,0.223
1684817776.1629798,142.5436987220992,0.223
1684817776.183843,142.53640655972634,0.223
1684817776.202869,142.51802319893233,0.223
1684817776.222881,142.51015953065374,0.223
1684817776.2430823,142.51032701657408,0.223
1684817776.2631192,142.49137341743662,0.223
1684817776.2832215,142.49126451882748,0.223
1684817776.3039663,142.49091129244775,0.223
1684817776.3231165,142.48021802328051,0.223
1684817776.3435802,142.4797823087398,0.223
1684817776.3640316,142.47976485888347,0.223
1684817776.3836246,142.4797387147862,0.223
1684817776.404133,142.4694150853526,0.223
1684817776.423441,142.46893610815067,0.223
1684817776.443401,142.48784540129304,0.223
1684817776.4628994,142.48786434990404,0.223
1684817776.4827778,142.48811963952258,0.223
1684817776.503104,142.48836569211304,0.223
1684817776.5236158,142.4799969096114,0.223
1684817776.5438313,142.48860925308807,0.223
1684817776.5636597,142.48021802328051,0.223
1684817776.5840423,142.47202593598075,0.223
1684817776.6031523,142.46359575764563,0.223
1684817776.6239204,142.4637491123783,0.223
1684817776.6437147,142.4638976790629,0.223
1684817776.6634758,142.45503659277196,0.223
1684817776.6841328,142.45439330960116,0.223
1684817776.7037425,142.45418689682487,0.223
1684817776.7229226,142.4539682040681,0.223
1684817776.7429154,142.4451636541654,0.223
1684817776.7630594,142.44514995858813,0.223
1684817776.7830155,142.4449486564459,0.223
1684817776.8041828,142.44514995858813,0.223
1684817776.8235562,142.4455567451976,0.223
1684817776.8438447,142.4459530466106,0.223
1684817776.8639512,142.44614386463732,0.223
1684817776.8830087,142.44614386463732,0.223
1684817776.904589,142.4461264761668,0.223
1684817776.9237192,142.4460904377414,0.223
1684817776.9431279,142.44586643322143,0.223
1684817776.96315,142.44564437508768,0.223
1684817776.9827857,142.44542426356003,0.223
1684817777.0029337,142.4451877126286,0.223
1684817777.023904,142.43672728158205,0.223
1684817777.0436685,142.43688381798196,0.223
1684817777.0640168,142.43703812132597,0.223
1684817777.083906,142.43721438737558,0.223
1684817777.1031542,142.43739065425927,0.223
1684817777.1241775,142.43776968724075,0.004
1684817777.1431143,142.43756692197707,0.004
1684817777.163626,142.43754091209902,0.004
1684817777.1843042,142.43734002837962,0.004
1684817777.203614,142.43731408523462,0.004
1684817777.2229686,142.43711508320442,0.004
1684817777.2427208,142.43691747601937,0.004
1684817777.2630234,142.43672126372724,0.004
1684817777.2840765,142.4366963613981,0.004
1684817777.3042092,142.43686627719586,0.004
1684817777.3238966,142.43684004760453,0.004
1684817777.343684,142.436813397884,0.004
1684817777.3631687,142.43714960303694,0.004
1684817777.3832464,142.43712071871843,0.004
1684817777.4047568,142.43745511241124,0.004
1684817777.4237757,142.43742399335233,0.004
1684817777.443909,142.4373924540417,0.004
1684817777.4628794,142.43719601915976,0.004
1684817777.4829414,142.42840108040298,0.004
1684817777.5032141,142.42840108040298,0.004
1684817777.5236666,142.4282074026802,0.004
1684817777.5439167,142.42817683404795,0.004
1684817777.5641487,142.42817683404795,0.004
1684817777.5830312,142.42833854847657,0.004
1684817777.6033158,142.41974049413662,0.004
1684817777.623828,142.41990217192705,0.004
1684817777.6431518,142.42006385041967,0.004
1684817777.6631844,142.42003007122779,0.004
1684817777.683224,142.42019084340524,0.004
1684817777.703221,142.42015573794706,0.004
1684817777.723357,142.4201202132351,0.004
1684817777.7431338,142.4197336189645,0.004
1684817777.7630558,142.4195424153167,0.004
1684817777.7840602,142.41969865073273,0.004
1684817777.8031816,142.41969865073273,0.004
1684817777.8237407,142.4195079350074,0.004
1684817777.84405,142.4196632632771,0.004
1684817777.8636427,142.4196632632771,0.004
1684817777.883465,142.41106668212845,0.004
1684817777.9036748,142.4112219751753,0.004
1684817777.9231243,142.4112219751753,0.004
1684817777.944058,142.411185195803,0.004
1684817777.9629562,142.41099451861768,0.004
1684817777.9829643,142.41114799770472,0.004
1684817778.0030982,142.4113014774247,0.004
1684817778.0236797,142.41111038087647,0.004
1684817778.043605,142.41092068028001,0.004
1684817778.063714,142.41088313304144,0.004
1684817778.0836766,142.40228821408817,0.004
1684817778.103389,142.40228821408817,0.004
1684817778.1231565,142.40228821408817,0.019
1684817778.143627,142.40243893724255,0.019
1684817778.1635344,142.40243893724255,0.019
1684817778.1837022,142.40243893724255,0.019
1684817778.203292,142.40258966100757,0.019
1684817778.224206,142.40258966100757,0.019
1684817778.2438679,142.4024000013722,0.019
1684817778.264044,142.40221173790349,0.019
1684817778.2837012,142.40217287251997,0.019
1684817778.303542,142.40217287251997,0.019
1684817778.3241775,142.4021335889381,0.019
1684817778.3435357,142.4021335889381,0.019
1684817778.363938,142.4022806844625,0.019
1684817778.3841507,142.4022806844625,0.019
1684817778.4031749,142.4022806844625,0.019
1684817778.4227638,142.4024277805685,0.019
1684817778.442729,142.4024277805685,0.019
1684817778.4630432,142.3921148083408,0.019
1684817778.4837716,142.39192698168924,0.019
1684817778.504234,142.4022400757164,0.019
1684817778.5231705,142.40205376716733,0.019
1684817778.543962,142.40205376716733,0.019
1684817778.5636966,142.40201322897278,0.019
1684817778.5838847,142.38310574264213,0.019
1684817778.6039774,142.38292117351247,0.019
1684817778.6232476,142.38306463613745,0.019
1684817778.644102,142.38306463613745,0.019
1684817778.6635108,142.38320809931605,0.019
1684817778.6836147,142.38320809931605,0.019
1684817778.7038035,142.38339448356047,0.019
1684817778.723142,142.38339448356047,0.019
1684817778.743228,142.38320809931605,0.019
1684817778.7641048,142.38320809931605,0.019
1684817778.7831476,142.38320809931605,0.019
1684817778.8037772,142.38302311238596,0.019
1684817778.8239245,142.383165668543,0.019
1684817778.8430908,142.37443080049218,0.019
1684817778.864052,142.37443080049218,0.019
1684817778.882974,142.3743888012649,0.019
1684817778.9029577,142.3745733237007,0.019
1684817778.9231195,142.37471584745578,0.019
1684817778.9439027,142.37453041764007,0.019
1684817778.9641118,142.37453041764007,0.019
1684817778.983765,142.37453041764007,0.019
1684817779.0036132,142.36594000080558,0.019
1684817779.0240662,142.36594000080558,0.019
1684817779.043161,142.36575594354807,0.019
1684817779.0639076,142.36575594354807,0.019
1684817779.0841575,142.36557328393263,0.019
1684817779.1031592,142.36557328393263,0.019
1684817779.1229284,142.36571305373727,0.006
1684817779.1424806,142.36571305373727,0.006
1684817779.1630256,142.36571305373727,0.006
1684817779.1833272,142.36571305373727,0.006
1684817779.2042372,142.36571305373727,0.006
1684817779.2235625,142.36585282406767,0.006
1684817779.244745,142.36566974773035,0.006
1684817779.2635713,142.36566974773035,0.006
1684817779.283991,142.36566974773035,0.006
1684817779.3033931,142.36548806910054,0.006
1684817779.3231337,142.36548806910054,0.006
1684817779.3432982,142.36548806910054,0.006
1684817779.3632536,142.36548806910054,0.006
1684817779.3829012,142.36562602552567,0.006
1684817779.4029753,142.36562602552567,0.006
1684817779.423127,142.36562602552567,0.006
1684817779.4431372,142.36562602552567,0.006
1684817779.464443,142.36562602552567,0.006
1684817779.4837363,142.36562602552567,0.006
1684817779.5035648,142.36544483741685,0.006
1684817779.5241427,142.36558188712164,0.006
1684817779.5437236,142.36558188712164,0.006
1684817779.5633361,142.36558188712164,0.006
1684817779.5841675,142.36540118955259,0.006
1684817779.6030996,142.36540118955259,0.006
1684817779.6236875,142.36540118955259,0.006
1684817779.6430433,142.36540118955259,0.006
1684817779.6636872,142.36540118955259,0.006
1684817779.6846132,142.36540118955259,0.006
1684817779.703158,142.36558188712164,0.006
1684817779.723144,142.36558188712164,0.006
1684817779.7446783,142.36558188712164,0.006
1684817779.7635868,142.36540118955259,0.006
1684817779.7838848,142.36553733251696,0.006
1684817779.8046262,142.3653571255064,0.006
1684817779.823445,142.3653571255064,0.006
1684817779.8436947,142.3653571255064,0.006
1684817779.863906,142.3653571255064,0.006
1684817779.883081,142.3653571255064,0.006
1684817779.9042416,142.3654923617103,0.006
1684817779.9238188,142.3653571255064,0.006
1684817779.9436247,142.3653571255064,0.006
1684817779.9640996,142.3653571255064,0.006
1684817779.9831374,142.3653571255064,0.006
1684817780.0041382,142.3653571255064,0.006
1684817780.0241628,142.3653571255064,0.006
1684817780.043186,142.3653571255064,0.006
1684817780.0630307,142.35690357097545,0.006
1684817780.0829067,142.35690357097545,0.006
1684817780.1030676,142.35690357097545,0.006
1684817780.1234713,142.3567683660352,0.005
1684817780.1438236,142.3567683660352,0.005
1684817780.163737,142.3567238316629,0.005
1684817780.184176,142.3567238316629,0.005
1684817780.203763,142.3567238316629,0.005
1684817780.2236204,142.3567238316629,0.005
1684817780.2441044,142.3567238316629,0.005
1684817780.2630985,142.35690357097545,0.005
1684817780.283837,142.35690357097545,0.005
1684817780.3030598,142.35690357097545,0.005
1684817780.3235009,142.35690357097545,0.005
1684817780.3440752,142.35690357097545,0.005
1684817780.363564,142.35690357097545,0.005
1684817780.3835871,142.3567238316629,0.005
1684817780.4041715,142.3567238316629,0.005
1684817780.4231718,142.3567238316629,0.005
1684817780.4438925,142.3567238316629,0.005
1684817780.4641554,142.35685813003226,0.005
1684817780.4830976,142.35685813003226,0.005
1684817780.5039642,142.35685813003226,0.005
1684817780.5230591,142.35685813003226,0.005
1684817780.5428922,142.34671574858905,0.005
1684817780.563082,142.34671574858905,0.005
1684817780.5840406,142.34671574858905,0.005
1684817780.6039016,142.34671574858905,0.005
1684817780.6242704,142.346534988572,0.005
1684817780.6435375,142.34635562733416,0.005
1684817780.6635556,142.34635562733416,0.005
1684817780.6841316,142.34635562733416,0.005
1684817780.7031598,142.3462222093255,0.005
1684817780.7239003,142.33763454724087,0.005
1684817780.7442212,142.33781302396417,0.005
1684817780.7637622,142.33781302396417,0.005
1684817780.7829225,142.3381281008084,0.005
1684817780.8030558,142.3381281008084,0.005
1684817780.8231297,142.3381281008084,0.005
1684817780.8436232,142.3381281008084,0.005
1684817780.8634708,142.3381281008084,0.005
1684817780.8835604,142.32954243946293,0.005
1684817780.9039485,142.32936163419444,0.005
1684817780.9230971,142.3291822279254,0.005
1684817780.943921,142.3291822279254,0.005
1684817780.9638884,142.3291822279254,0.005
1684817780.983689,142.32936163419444,0.005
1684817781.0035675,142.32936163419444,0.005
1684817781.022848,142.32936163419444,0.005
1684817781.043149,142.32936163419444,0.005
1684817781.0640402,142.32967760990527,0.005
1684817781.0832288,142.32967760990527,0.005
1684817781.1035814,142.32954243946293,0.005
1684817781.1243002,142.32954243946293,0.01
1684817781.1436946,142.32936163419444,0.01
1684817781.1639035,142.32936163419444,0.01
1684817781.1839635,142.3207779363899,0.01
1684817781.2034447,142.32059850764014,0.01
1684817781.223655,142.32059850764014,0.01
1684817781.242929,142.3209121689391,0.01
1684817781.262926,142.31058102032904,0.01
1684817781.28383,142.31058102032904,0.01
1684817781.3040779,142.310898035365,0.01
1684817781.324972,142.310898035365,0.01
1684817781.3443882,142.310898035365,0.01
1684817781.363669,142.310898035365,0.01
1684817781.3839552,142.31076286869498,0.01
1684817781.4033823,142.31058102032904,0.01
1684817781.423467,142.31058102032904,0.01
1684817781.4440467,142.31058102032904,0.01
1684817781.4636166,142.31058102032904,0.01
1684817781.4828422,142.31058102032904,0.01
1684817781.503187,142.31058102032904,0.01
1684817781.5236046,142.31058102032904,0.01
1684817781.5440667,142.30231547602065,0.01
1684817781.5644543,142.30231547602065,0.01
1684817781.5837245,142.30231547602065,0.01
1684817781.6039028,142.30249965330464,0.01
1684817781.6236613,142.30231547602065,0.01
1684817781.6436088,142.30218034063714,0.01
1684817781.6642196,142.30218034063714,0.01
1684817781.683143,142.3019984699226,0.01
1684817781.704,142.3019984699226,0.01
1684817781.7229347,142.3019984699226,0.01
1684817781.7429216,142.3019984699226,0.01
1684817781.7630923,142.3019984699226,0.01
1684817781.7839167,142.3019984699226,0.01
1684817781.803684,142.30195132139616,0.01
1684817781.823962,142.29405511381833,0.01
1684817781.843553,142.29373490332307,0.01
1684817781.8645153,142.29359979922125,0.01
1684817781.8840868,142.29359979922125,0.01
1684817781.9033277,142.29359979922125,0.01
1684817781.9236171,142.29359979922125,0.01
1684817781.9439318,142.29310412243157,0.01
1684817781.9630384,142.29310412243157,0.01
1684817781.983033,142.27436596328323,0.01
1684817782.0029342,142.2746821854834,0.01
1684817782.0228636,142.27454708621315,0.01
1684817782.0438035,142.27505044700087,0.01
1684817782.0630188,142.27537449796745,0.01
1684817782.0830586,142.27518735947052,0.01
1684817782.1039774,142.27500162188383,0.01
1684817782.123084,142.27481728524648,0.001
1684817782.1433496,142.27450015619715,0.001
1684817782.1639712,142.26574211108164,0.001
1684817782.1828763,142.26574211108164,0.001
1684817782.2040076,142.26543051233068,0.001
1684817782.2228992,142.26560885540397,0.001
1684817782.2428792,142.26578859966418,0.001
1684817782.2632527,142.26610481305045,0.001
1684817782.2837873,142.26642424032676,0.001
1684817782.303888,142.26628826570973,0.001
1684817782.3241262,142.26633623918258,0.001
1684817782.34345,142.26606248019814,0.001
1684817782.3638587,142.2658803448551,0.001
1684817782.383655,142.2658803448551,0.001
1684817782.4035697,142.26583467758843,0.001
1684817782.4240596,142.26565443831964,0.001
1684817782.4438007,142.26560885540397,0.001
1684817782.4633658,142.26592276149492,0.001
1684817782.4831097,142.25729990639314,0.001
1684817782.503116,142.25729990639314,0.001
1684817782.52316,142.25748148489345,0.001
1684817782.5440922,142.25729990639314,0.001
1684817782.5636709,142.25748148489345,0.001
1684817782.5840514,142.26610481305045,0.001
1684817782.6041293,142.26578859966418,0.001
1684817782.6233704,142.26596974507305,0.001
1684817782.6439455,142.26583467758843,0.001
1684817782.663491,142.26583467758843,0.001
1684817782.6836221,142.2656996105966,0.001
1684817782.7041895,142.2569449628563,0.001
1684817782.7230396,142.2570790926364,0.001
1684817782.7430265,142.25739439076708,0.001
1684817782.763003,142.2572132229026,0.001
1684817782.7838645,142.25734735365495,0.001
1684817782.8039532,142.25748148489345,0.001
1684817782.8241959,142.2575294274565,0.001
1684817782.8433907,142.25771290247064,0.001
1684817782.8635614,142.25771290247064,0.001
1684817782.8837152,142.25771290247064,0.001
1684817782.9034472,142.25739439076708,0.001
1684817782.9236026,142.25725935457038,0.001
1684817782.9430969,142.2570790926364,0.001
1684817782.9630835,142.2569449628563,0.001
1684817782.9827082,142.2569449628563,0.001
1684817783.0030122,142.2569449628563,0.001
1684817783.023108,142.2569449628563,0.001
1684817783.0442784,142.25725935457038,0.001
1684817783.063858,142.25739439076708,0.001
1684817783.0841389,142.25739439076708,0.001
1684817783.1037698,142.25739439076708,0.001
1684817783.1238253,142.25734735365495,0.002
1684817783.143717,142.2572132229026,0.002
1684817783.1631606,142.2572132229026,0.002
1684817783.183826,142.2572132229026,0.002
1684817783.2031965,142.25703345629577,0.002
1684817783.222982,142.25703345629577,0.002
1684817783.242702,142.25703345629577,0.002
1684817783.2630591,142.2486398326923,0.002
1684817783.2831883,142.2486398326923,0.002
1684817783.304076,142.24850573349963,0.002
1684817783.3237026,142.24850573349963,0.002
1684817783.343205,142.23833889180207,0.002
1684817783.3640983,142.23833889180207,0.002
1684817783.3838704,142.23833889180207,0.002
1684817783.4037502,142.23833889180207,0.002
1684817783.424223,142.23847392358547,0.002
1684817783.44353,142.23847392358547,0.002
1684817783.4631906,142.23847392358547,0.002
1684817783.4827528,142.23829261946432,0.002
1684817783.502939,142.23797949753663,0.002
1684817783.5233335,142.23797949753663,0.002
1684817783.5439222,142.23797949753663,0.002
1684817783.5637445,142.2381584935822,0.002
1684817783.5840302,142.22990174268386,0.002
1684817783.6030724,142.22990174268386,0.002
1684817783.6232882,142.22990174268386,0.002
1684817783.6440666,142.22976674219953,0.002
1684817783.6631038,142.22976674219953,0.002
1684817783.684102,142.22976674219953,0.002
1684817783.7038627,142.22976674219953,0.002
1684817783.7230608,142.22976674219953,0.002
1684817783.7429767,142.22976674219953,0.002
1684817783.7630587,142.22976674219953,0.002
1684817783.783479,142.22976674219953,0.002
1684817783.8042064,142.2295863213703,0.002
1684817783.823945,142.22976674219953,0.002
1684817783.8438606,142.22990174268386,0.002
1684817783.8641021,142.22151430005187,0.002
1684817783.8838124,142.22151430005187,0.002
1684817783.903451,142.22151430005187,0.002
1684817783.9237492,142.22137842538632,0.002
1684817783.9436827,142.22137842538632,0.002
1684817783.9630866,142.22137842538632,0.002
1684817783.982962,142.22119657961835,0.002
1684817784.0030704,142.22137842538632,0.002
1684817784.0233455,142.22137842538632,0.002
1684817784.0437253,142.22119657961835,0.002
1684817784.0648232,142.22119657961835,0.002
1684817784.084027,142.22133154880842,0.002
1684817784.103167,142.22151430005187,0.002
1684817784.123547,142.22151430005187,0.007
1684817784.1436956,142.22151430005187,0.007
1684817784.1635134,142.22151430005187,0.007
1684817784.1840327,142.2025911269027,0.007
1684817784.2032173,142.20245525675392,0.007
1684817784.2230268,142.20245525675392,0.007
1684817784.242936,142.20245525675392,0.007
1684817784.263059,142.20245525675392,0.007
1684817784.283323,142.20213830959864,0.007
1684817784.3041916,142.20213830959864,0.007
1684817784.3237615,142.2022732738084,0.007
1684817784.3447797,142.2022732738084,0.007
1684817784.3637786,142.20245525675392,0.007
1684817784.384053,142.20245525675392,0.007
1684817784.4046583,142.20245525675392,0.007
1684817784.4231594,142.20245525675392,0.007
1684817784.4436324,142.2022732738084,0.007
1684817784.4630451,142.2022732738084,0.007
1684817784.4829693,142.2022732738084,0.007
1684817784.503065,142.2022732738084,0.007
1684817784.5236962,142.2022732738084,0.007
1684817784.543807,142.2022732738084,0.007
1684817784.564143,142.2022732738084,0.007
1684817784.5838997,142.20245525675392,0.007
1684817784.6035028,142.20245525675392,0.007
1684817784.624018,142.20245525675392,0.007
1684817784.6434634,142.20245525675392,0.007
1684817784.6635702,142.20245525675392,0.007
1684817784.6843152,142.2022732738084,0.007
1684817784.7031553,142.19388829462656,0.007
1684817784.7229373,142.19370628904284,0.007
1684817784.7427921,142.19370628904284,0.007
1684817784.7630744,142.19370628904284,0.007
1684817784.7849503,142.19370628904284,0.007
1684817784.80389,142.19370628904284,0.007
1684817784.8237057,142.19370628904284,0.007
1684817784.8446283,142.19370628904284,0.007
1684817784.863157,142.19370628904284,0.007
1684817784.8834102,142.19388829462656,0.007
1684817784.904196,142.19388829462656,0.007
1684817784.9235835,142.19388829462656,0.007
1684817784.9446275,142.19388829462656,0.007
1684817784.9629824,142.19388829462656,0.007
1684817784.9828832,142.19388829462656,0.007
1684817785.003203,142.19370628904284,0.007
1684817785.02313,142.19370628904284,0.007
1684817785.043621,142.19370628904284,0.007
1684817785.0639756,142.19370628904284,0.007
1684817785.0831149,142.19339165916128,0.007
1684817785.1047227,142.19339165916128,0.007
1684817785.12418,142.19352568682976,0.009000000000000001
1684817785.1431758,142.19370628904284,0.009000000000000001
1684817785.1635902,142.19370628904284,0.009000000000000001
1684817785.1843834,142.19370628904284,0.009000000000000001
1684817785.203536,142.19370628904284,0.009000000000000001
1684817785.2231846,142.19370628904284,0.009000000000000001
1684817785.2428055,142.19370628904284,0.009000000000000001
1684817785.2630265,142.19370628904284,0.009000000000000001
1684817785.284671,142.19370628904284,0.009000000000000001
1684817785.303767,142.19370628904284,0.009000000000000001
1684817785.323429,142.19370628904284,0.009000000000000001
1684817785.344179,142.19370628904284,0.009000000000000001
1684817785.3642652,142.19370628904284,0.009000000000000001
1684817785.3838906,142.19370628904284,0.009000000000000001
1684817785.4037647,142.19370628904284,0.009000000000000001
1684817785.4243512,142.19370628904284,0.009000000000000001
1684817785.4441078,142.19370628904284,0.009000000000000001
1684817785.4628892,142.19370628904284,0.009000000000000001
1684817785.4829786,142.19370628904284,0.009000000000000001
1684817785.5034454,142.19370628904284,0.009000000000000001
1684817785.5231817,142.19370628904284,0.009000000000000001
1684817785.5437264,142.19370628904284,0.009000000000000001
1684817785.5641317,142.19370628904284,0.009000000000000001
1684817785.5842729,142.19370628904284,0.009000000000000001
1684817785.6040034,142.19370628904284,0.009000000000000001
1684817785.6241455,142.19370628904284,0.009000000000000001
1684817785.6442688,142.19370628904284,0.009000000000000001
1684817785.6640563,142.19370628904284,0.009000000000000001
1684817785.6829078,142.19370628904284,0.009000000000000001
1684817785.7032454,142.19370628904284,0.009000000000000001
1684817785.722969,142.19370628904284,0.009000000000000001
1684817785.7431767,142.19370628904284,0.009000000000000001
1684817785.763187,142.19370628904284,0.009000000000000001
1684817785.7835524,142.19370628904284,0.009000000000000001
1684817785.804262,142.19370628904284,0.009000000000000001
1684817785.8240159,142.19370628904284,0.009000000000000001
1684817785.8445857,142.19370628904284,0.009000000000000001
1684817785.8642888,142.19370628904284,0.009000000000000001
1684817785.8841774,142.19370628904284,0.009000000000000001
1684817785.9042528,142.19370628904284,0.009000000000000001
1684817785.9243183,142.19370628904284,0.009000000000000001
1684817785.944146,142.19370628904284,0.009000000000000001
1684817785.9638784,142.19370628904284,0.009000000000000001
1684817785.9829,142.19370628904284,0.009000000000000001
1684817786.0029411,142.19370628904284,0.009000000000000001
1684817786.022895,142.19370628904284,0.009000000000000001
1684817786.0438764,142.19370628904284,0.009000000000000001
1684817786.064076,142.19370628904284,0.009000000000000001
1684817786.0844574,142.19370628904284,0.009000000000000001
1684817786.1042123,142.19370628904284,0.009000000000000001
1684817786.1243284,142.19370628904284,0.009000000000000001
1684817786.1442146,142.19370628904284,0.009000000000000001
